"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 21 15:29:20 CST 2022","Fri Oct 21 15:29:20 CST 2022","0","","test_Tensorflow","Testnewclass","","","test_Chenfa",""
"skipped","Fri Oct 21 15:29:23 CST 2022","Fri Oct 21 15:29:23 CST 2022","0","","test_order","Test_Order","","","test_orderDel",""
"passed","Fri Oct 21 15:29:23 CST 2022","Fri Oct 21 15:29:23 CST 2022","29","","test_payment","Test_Payment","","","test_PaymentSave[demo1]",""
"passed","Fri Oct 21 15:29:23 CST 2022","Fri Oct 21 15:29:23 CST 2022","29","","test_quote","Test_Quote","","","test_quotesave[demo0]",""
"skipped","Fri Oct 21 15:29:20 CST 2022","Fri Oct 21 15:29:20 CST 2022","0","","test_ClueInterface","","","","test_ClueDel",""
"passed","Fri Oct 21 15:29:20 CST 2022","Fri Oct 21 15:29:20 CST 2022","23","","test_invoice","Test_Invoice","","","test_invoiceSave[2022-10-22T23:00:00.000Z]",""
"passed","Fri Oct 21 15:29:20 CST 2022","Fri Oct 21 15:29:20 CST 2022","30","","test_contract","Test_Contract","","","test_contractSave[demo2]",""
"passed","Fri Oct 21 15:29:20 CST 2022","Fri Oct 21 15:29:20 CST 2022","0","","test_Tensorflow","Testnewclass","","","test_Jiafa",""
"passed","Fri Oct 21 15:29:20 CST 2022","Fri Oct 21 15:29:20 CST 2022","36","","test_contract","Test_Contract","","","test_contractSave[demo0]",""
"passed","Fri Oct 21 15:29:23 CST 2022","Fri Oct 21 15:29:23 CST 2022","33","","test_quote","Test_Quote","","","test_quotesave[demo3]",""
"passed","Fri Oct 21 15:29:23 CST 2022","Fri Oct 21 15:29:23 CST 2022","35","","test_order","Test_Order","","","test_order_save[demo1]",""
"passed","Fri Oct 21 15:29:20 CST 2022","Fri Oct 21 15:29:20 CST 2022","37","","test_customer","Test_Customer","","","test_CustomerSave[demo1]",""
"passed","Fri Oct 21 15:29:20 CST 2022","Fri Oct 21 15:29:20 CST 2022","41","","test_ClueInterface","","","","test_ClueSave",""
"passed","Fri Oct 21 15:29:20 CST 2022","Fri Oct 21 15:29:20 CST 2022","1","","test_Tensorflow","Testnewclass","","","test_Jianfa",""
